iter	Passed	Remaining
369	140	239
370	140	238
371	140	238
372	141	237
373	141	236
374	141	236
375	141	235
376	142	235
377	142	234
378	142	233
379	143	233
380	143	232
381	143	232
382	143	231
383	144	231
384	144	230
385	144	229
386	144	229
387	145	228
388	145	228
389	145	227
390	145	227
391	146	226
392	146	226
393	146	225
394	146	225
395	147	224
396	147	223
397	147	223
398	147	222
399	148	222
400	148	221
401	148	221
402	149	220
403	149	220
404	149	219
405	149	219
406	150	218
407	150	218
408	150	217
409	150	217
410	151	216
411	151	216
412	151	215
413	151	215
414	152	214
415	152	213
416	152	213
417	152	212
418	153	212
419	153	211
420	153	211
421	153	210
422	154	210
423	154	209
424	154	209
425	154	208
426	155	208
427	155	207
428	155	207
429	156	206
430	156	206
431	156	205
432	156	205
433	157	204
434	157	204
435	157	203
436	157	203
437	158	202
438	158	202
439	158	201
440	158	201
441	159	200
442	159	200
443	159	199
444	159	199
445	160	198
446	160	198
447	160	197
448	160	197
449	161	196
450	161	196
451	161	195
452	161	195
453	162	194
454	162	194
455	162	193
456	162	193
457	163	192
458	163	192
459	163	191
460	163	191
461	163	190
462	164	190
463	164	190
464	164	189
465	165	189
466	165	188
467	165	188
468	165	187
469	166	187
470	166	186
471	166	186
472	166	185
473	166	185
474	167	184
475	167	184
476	167	183
477	167	183
478	168	182
479	168	182
480	168	182
481	168	181
482	169	181
483	169	180
484	169	180
485	169	179
486	170	179
487	170	178
488	170	178
489	170	177
490	171	177
491	171	176
492	171	176
493	171	176
494	172	175
495	172	175
496	172	174
497	172	174
498	173	173
499	173	173
500	173	172
501	173	172
502	174	172
503	174	171
504	174	171
505	174	170
506	175	170
507	175	169
508	175	169
509	175	169
510	176	168
511	176	168
512	176	167
513	177	167
514	177	166
515	177	166
516	177	166
517	177	165
518	178	165
519	178	164
520	178	164
521	178	163
522	179	163
523	179	162
524	179	162
525	179	162
526	180	161
527	180	161
528	180	160
529	180	160
530	181	159
531	181	159
532	181	159
533	181	158
534	182	158
535	182	157
536	182	157
537	182	157
538	183	156
539	183	156
540	183	155
541	183	155
542	184	154
543	184	154
544	184	154
545	184	153
546	185	153
547	185	152
548	185	152
549	185	151
550	185	151
551	186	151
552	186	150
553	186	150
554	186	149
555	187	149
556	187	149
557	187	148
558	187	148
559	188	147
560	188	147
561	188	147
562	188	146
563	189	146
564	189	145
565	189	145
566	189	144
567	190	144
568	190	144
569	190	143
570	190	143
571	191	143
572	191	142
573	191	142
574	191	141
575	192	141
576	192	141
577	192	140
578	192	140
579	193	139
580	193	139
581	193	139
582	193	138
583	194	138
584	194	137
585	194	137
586	194	137
587	195	136
588	195	136
589	195	135
590	195	135
591	196	135
592	196	134
593	196	134
594	196	133
595	197	133
596	197	133
597	197	132
598	197	132
599	198	132
600	198	131
601	198	131
602	198	130
603	198	130
604	199	130
605	199	129
606	199	129
607	199	128
608	200	128
609	200	128
610	200	127
611	200	127
612	201	126
613	201	126
614	201	126
615	201	125
616	202	125
617	202	125
618	202	124
619	202	124
620	203	123
621	203	123
622	203	123
623	203	122
624	204	122
625	204	122
626	204	121
627	204	121
628	205	121
629	205	120
630	205	120
631	205	119
632	206	119
633	206	119
634	206	118
635	207	118
636	207	118
637	207	117
638	207	117
639	208	117
640	208	116
641	208	116
642	208	115
643	208	115
644	209	115
645	209	114
646	209	114
647	210	114
648	210	113
649	210	113
650	210	113
651	211	112
652	211	112
653	211	111
654	211	111
655	212	111
656	212	110
657	212	110
658	212	110
659	213	109
660	213	109
661	213	108
662	213	108
663	213	108
664	214	107
665	214	107
666	214	107
667	214	106
668	215	106
669	215	106
670	215	105
671	215	105
672	216	105
673	216	104
674	216	104
675	216	103
676	217	103
677	217	103
678	217	102
679	217	102
680	218	102
681	218	101
682	218	101
683	218	101
684	219	100
685	219	100
686	219	100
687	220	99
688	220	99
689	220	99
690	220	98
691	221	98
692	221	98
693	221	97
694	221	97
695	222	96
696	222	96
697	222	96
698	222	95
699	222	95
700	223	95
701	223	94
702	223	94
703	223	94
704	224	93
705	224	93
706	224	93
707	224	92
708	225	92
709	225	92
710	225	91
711	225	91
712	226	91
713	226	90
714	226	90
715	226	89
716	227	89
717	227	89
718	227	88
719	227	88
720	228	88
721	228	87
722	228	87
723	228	87
724	229	86
725	229	86
726	229	86
727	229	85
728	230	85
729	230	85
730	230	84
731	230	84
732	231	84
733	231	83
734	231	83
735	231	83
736	232	82
737	232	82
738	232	82
739	232	81
740	233	81
741	233	81
742	233	80
743	233	80
744	234	80
745	234	79
746	234	79
747	234	79
748	235	78
749	235	78
750	235	78
751	235	77
752	236	77
753	236	77
754	236	76
755	236	76
756	237	76
757	237	75
758	237	75
759	237	75
760	238	74
761	238	74
762	238	74
763	238	73
764	239	73
765	239	73
766	239	72
767	239	72
768	240	72
769	240	71
770	240	71
771	240	71
772	241	70
773	241	70
774	241	70
775	241	69
776	241	69
777	242	69
778	242	68
779	242	68
780	243	68
781	243	67
782	243	67
783	243	67
784	243	66
785	244	66
786	244	66
787	244	65
788	244	65
789	245	65
790	245	64
791	245	64
792	245	64
793	246	63
794	246	63
795	246	63
796	246	62
797	247	62
798	247	62
799	247	61
800	247	61
801	248	61
802	248	60
803	248	60
804	248	60
805	249	59
806	249	59
807	249	59
808	249	59
809	250	58
810	250	58
811	250	58
812	250	57
813	251	57
814	251	57
815	251	56
816	251	56
817	252	56
818	252	55
819	252	55
820	252	55
821	253	54
822	253	54
823	253	54
824	253	53
825	254	53
826	254	53
827	254	52
828	254	52
829	255	52
830	255	51
831	255	51
832	255	51
833	256	50
834	256	50
835	256	50
836	256	50
837	257	49
838	257	49
839	257	49
840	257	48
841	258	48
842	258	48
843	258	47
844	258	47
845	259	47
846	259	46
847	259	46
848	259	46
849	260	45
850	260	45
851	260	45
852	260	44
853	261	44
854	261	44
855	261	43
856	261	43
857	261	43
858	262	43
859	262	42
860	262	42
861	263	42
862	263	41
863	263	41
864	263	41
865	264	40
866	264	40
867	264	40
868	264	39
869	264	39
870	265	39
871	265	38
872	265	38
873	265	38
874	266	38
875	266	37
876	266	37
877	266	37
878	267	36
879	267	36
880	267	36
881	267	35
882	268	35
883	268	35
884	268	34
885	268	34
886	269	34
887	269	33
888	269	33
889	269	33
890	270	33
891	270	32
892	270	32
893	270	32
894	271	31
895	271	31
896	271	31
897	271	30
898	272	30
899	272	30
900	272	29
901	272	29
902	273	29
903	273	29
904	273	28
905	273	28
906	273	28
907	274	27
908	274	27
909	274	27
910	274	26
911	275	26
912	275	26
913	275	25
914	275	25
915	276	25
916	276	25
917	276	24
918	276	24
919	277	24
920	277	23
921	277	23
922	277	23
923	278	22
924	278	22
925	278	22
926	278	21
927	279	21
928	279	21
929	279	21
930	279	20
931	280	20
932	280	20
933	280	19
934	280	19
935	281	19
936	281	18
937	281	18
938	281	18
939	282	18
940	282	17
941	282	17
942	282	17
943	283	16
944	283	16
945	283	16
946	283	15
947	284	15
948	284	15
949	284	14
950	284	14
951	285	14
952	285	14
953	285	13
954	285	13
955	286	13
956	286	12
957	286	12
958	286	12
959	287	11
960	287	11
961	287	11
962	287	11
963	288	10
964	288	10
965	288	10
966	288	9
967	289	9
968	289	9
969	289	8
970	289	8
971	289	8
972	290	8
973	290	7
974	290	7
975	290	7
976	291	6
977	291	6
978	291	6
979	291	5
980	292	5
981	292	5
982	292	5
983	293	4
984	293	4
985	293	4
986	293	3
987	294	3
988	294	3
989	294	2
990	294	2
991	295	2
992	295	2
993	295	1
994	295	1
995	296	1
996	296	0
997	296	0
998	296	0
999	296	0
