iter	Passed	Remaining
489	157	164
490	157	163
491	158	163
492	158	162
493	158	162
494	158	161
495	159	161
496	159	161
497	159	160
498	159	160
499	159	159
500	160	159
501	160	159
502	160	158
503	160	158
504	161	157
505	161	157
506	161	157
507	161	156
508	162	156
509	162	156
510	162	155
511	163	155
512	163	155
513	163	154
514	163	154
515	164	153
516	164	153
517	164	153
518	164	152
519	164	152
520	165	151
521	165	151
522	165	151
523	165	150
524	166	150
525	166	149
526	166	149
527	166	149
528	167	148
529	167	148
530	167	148
531	167	147
532	168	147
533	168	146
534	168	146
535	168	146
536	169	145
537	169	145
538	169	144
539	169	144
540	169	144
541	170	143
542	170	143
543	170	142
544	170	142
545	171	142
546	171	141
547	171	141
548	171	141
549	171	140
550	172	140
551	172	139
552	172	139
553	172	139
554	173	138
555	173	138
556	173	138
557	174	137
558	174	137
559	174	137
560	174	136
561	175	136
562	175	136
563	175	135
564	175	135
565	176	135
566	176	134
567	176	134
568	176	134
569	177	133
570	177	133
571	177	132
572	177	132
573	178	132
574	178	131
575	178	131
576	178	131
577	179	130
578	179	130
579	179	129
580	179	129
581	179	129
582	180	128
583	180	128
584	180	128
585	180	127
586	181	127
587	181	127
588	181	126
589	181	126
590	181	125
591	182	125
592	182	125
593	182	124
594	182	124
595	183	124
596	183	123
597	183	123
598	183	123
599	184	122
600	184	122
601	184	122
602	184	121
603	185	121
604	185	121
605	185	120
606	185	120
607	186	119
608	186	119
609	186	119
610	186	118
611	186	118
612	187	118
613	187	117
614	187	117
615	187	117
616	188	116
617	188	116
618	188	116
619	188	115
620	188	115
621	189	114
622	189	114
623	189	114
624	189	113
625	190	113
626	190	113
627	190	112
628	190	112
629	191	112
630	191	111
631	191	111
632	191	111
633	192	110
634	192	110
635	192	110
636	192	109
637	193	109
638	193	109
639	193	108
640	193	108
641	194	108
642	194	107
643	194	107
644	194	107
645	194	106
646	195	106
647	195	106
648	195	105
649	195	105
650	196	105
651	196	104
652	196	104
653	196	104
654	196	103
655	197	103
656	197	103
657	197	102
658	197	102
659	198	102
660	198	101
661	198	101
662	198	101
663	198	100
664	199	100
665	199	100
666	199	99
667	199	99
668	200	98
669	200	98
670	200	98
671	200	97
672	200	97
673	201	97
674	201	96
675	201	96
676	201	96
677	202	95
678	202	95
679	202	95
680	202	94
681	202	94
682	203	94
683	203	93
684	203	93
685	203	93
686	204	92
687	204	92
688	204	92
689	204	92
690	205	91
691	205	91
692	205	91
693	205	90
694	205	90
695	206	90
696	206	89
697	206	89
698	206	89
699	207	88
700	207	88
701	207	88
702	207	87
703	208	87
704	208	87
705	208	86
706	208	86
707	209	86
708	209	85
709	209	85
710	209	85
711	209	84
712	210	84
713	210	84
714	210	83
715	210	83
716	211	83
717	211	82
718	211	82
719	211	82
720	211	82
721	212	81
722	212	81
723	212	81
724	212	80
725	213	80
726	213	80
727	213	79
728	213	79
729	213	79
730	214	78
731	214	78
732	214	78
733	214	77
734	215	77
735	215	77
736	215	76
737	215	76
738	215	76
739	216	75
740	216	75
741	216	75
742	216	75
743	217	74
744	217	74
745	217	74
746	217	73
747	217	73
748	218	73
749	218	72
750	218	72
751	218	72
752	219	71
753	219	71
754	219	71
755	219	70
756	220	70
757	220	70
758	220	70
759	220	69
760	221	69
761	221	69
762	221	68
763	221	68
764	222	68
765	222	67
766	222	67
767	222	67
768	222	66
769	223	66
770	223	66
771	223	66
772	223	65
773	224	65
774	224	65
775	224	64
776	224	64
777	224	64
778	225	63
779	225	63
780	225	63
781	225	62
782	226	62
783	226	62
784	226	62
785	226	61
786	227	61
787	227	61
788	227	60
789	227	60
790	227	60
791	228	59
792	228	59
793	228	59
794	228	58
795	228	58
796	229	58
797	229	58
798	229	57
799	229	57
800	230	57
801	230	56
802	230	56
803	230	56
804	230	55
805	231	55
806	231	55
807	231	55
808	231	54
809	232	54
810	232	54
811	232	53
812	232	53
813	233	53
814	233	52
815	233	52
816	233	52
817	233	52
818	234	51
819	234	51
820	234	51
821	234	50
822	235	50
823	235	50
824	235	49
825	235	49
826	236	49
827	236	49
828	236	48
829	236	48
830	236	48
831	237	47
832	237	47
833	237	47
834	237	47
835	238	46
836	238	46
837	238	46
838	238	45
839	239	45
840	239	45
841	239	44
842	239	44
843	239	44
844	240	44
845	240	43
846	240	43
847	240	43
848	241	42
849	241	42
850	241	42
851	241	41
852	241	41
853	242	41
854	242	41
855	242	40
856	242	40
857	243	40
858	243	39
859	243	39
860	243	39
861	244	39
862	244	38
863	244	38
864	244	38
865	244	37
866	245	37
867	245	37
868	245	37
869	245	36
870	246	36
871	246	36
872	246	35
873	246	35
874	247	35
875	247	35
876	247	34
877	247	34
878	248	34
879	248	33
880	248	33
881	248	33
882	249	33
883	249	32
884	249	32
885	249	32
886	250	31
887	250	31
888	250	31
889	250	31
890	251	30
891	251	30
892	251	30
893	251	29
894	252	29
895	252	29
896	252	28
897	252	28
898	252	28
899	253	28
900	253	27
901	253	27
902	253	27
903	254	26
904	254	26
905	254	26
906	254	26
907	255	25
908	255	25
909	255	25
910	255	24
911	256	24
912	256	24
913	256	24
914	256	23
915	256	23
916	257	23
917	257	22
918	257	22
919	257	22
920	258	22
921	258	21
922	258	21
923	258	21
924	258	20
925	259	20
926	259	20
927	259	20
928	259	19
929	259	19
930	260	19
931	260	19
932	260	18
933	260	18
934	261	18
935	261	17
936	261	17
937	261	17
938	262	17
939	262	16
940	262	16
941	262	16
942	263	15
943	263	15
944	263	15
945	263	15
946	264	14
947	264	14
948	264	14
949	264	13
950	265	13
951	265	13
952	265	13
953	265	12
954	266	12
955	266	12
956	266	11
957	266	11
958	267	11
959	267	11
960	267	10
961	267	10
962	267	10
963	268	10
964	268	9
965	268	9
966	268	9
967	269	8
968	269	8
969	269	8
970	269	8
971	269	7
972	270	7
973	270	7
974	270	6
975	270	6
976	271	6
977	271	6
978	271	5
979	271	5
980	272	5
981	272	4
982	272	4
983	272	4
984	272	4
985	273	3
986	273	3
987	273	3
988	273	3
989	273	2
990	274	2
991	274	2
992	274	1
993	274	1
994	275	1
995	275	1
996	275	0
997	275	0
998	276	0
999	276	0
